,penalties,actions
227,827,"Unscheduled nurse 4, shift 6, room 0"
228,827,"Unscheduled nurse 4, shift 12, room 1"
229,827,"Unscheduled nurse 1, shift 13, room 1"
230,827,"Scheduled nurse 6, shift 1, room 2"
231,827,"Unscheduled nurse 4, shift 1, room 2"
232,827,"Scheduled nurse 6, shift 8, room 0"
233,827,"Unscheduled nurse 7, shift 8, room 0"
234,827,"Unscheduled nurse 7, shift 16, room 1"
235,827,"Unscheduled nurse 7, shift 1, room 2"
236,827,"Scheduled nurse 3, shift 9, room 0"
237,827,"Scheduled nurse 3, shift 14, room 1"
238,560,"Admitted patient 3, day 4, room 1, OT 1"
239,296,"Admitted patient 6, day 4, room 1, OT 1"
240,296,"Scheduled nurse 3, shift 0, room 2"
241,296,"Unscheduled nurse 5, shift 6, room 0"
242,296,"Unscheduled nurse 5, shift 0, room 2"
243,296,"Unscheduled nurse 2, shift 6, room 0"
244,296,"Unscheduled nurse 8, shift 1, room 2"
245,296,"Unscheduled nurse 2, shift 1, room 2"
246,296,"Scheduled nurse 9, shift 10, room 0"
247,296,"Scheduled nurse 9, shift 10, room 2"
248,296,"Scheduled nurse 10, shift 2, room 0"
249,296,"Scheduled nurse 8, shift 6, room 0"
250,296,"Scheduled nurse 10, shift 2, room 1"
251,296,"Scheduled nurse 10, shift 2, room 2"
252,296,"Scheduled nurse 10, shift 8, room 0"
253,297,"Scheduled nurse 0, shift 1, room 0"
254,298,"Scheduled nurse 0, shift 1, room 1"
255,298,"Scheduled nurse 0, shift 1, room 2"
256,298,"Scheduled nurse 0, shift 10, room 0"
257,299,"Scheduled nurse 1, shift 5, room 1"
258,299,"Scheduled nurse 4, shift 6, room 0"
259,300,"Scheduled nurse 4, shift 1, room 0"
260,300,"Scheduled nurse 1, shift 13, room 1"
261,300,"Unscheduled nurse 6, shift 1, room 2"
262,300,"Scheduled nurse 4, shift 1, room 2"
263,300,"Unscheduled nurse 6, shift 8, room 0"
264,300,"Scheduled nurse 7, shift 8, room 0"
265,301,"Scheduled nurse 4, shift 1, room 1"
266,301,"Scheduled nurse 7, shift 1, room 2"
267,301,"Unscheduled nurse 3, shift 9, room 0"
268,302,"Scheduled nurse 4, shift 6, room 1"
269,303,"Scheduled nurse 5, shift 0, room 0"
270,304,"Scheduled nurse 5, shift 6, room 1"
271,304,"Unscheduled nurse 3, shift 0, room 2"
272,304,"Scheduled nurse 5, shift 6, room 0"
273,304,"Scheduled nurse 5, shift 0, room 2"
274,304,"Scheduled nurse 2, shift 6, room 0"
275,304,"Scheduled nurse 8, shift 1, room 2"
276,304,"Scheduled nurse 2, shift 1, room 2"
277,304,"Unscheduled nurse 9, shift 7, room 0"
278,304,"Unscheduled nurse 9, shift 0, room 2"
279,305,"Scheduled nurse 6, shift 4, room 0"
280,305,"Unscheduled nurse 8, shift 6, room 0"
281,306,"Scheduled nurse 9, shift 7, room 1"
282,306,"Unscheduled nurse 10, shift 2, room 2"
283,306,"Unscheduled nurse 10, shift 8, room 0"
284,307,"Scheduled nurse 9, shift 10, room 1"
285,308,"Scheduled nurse 10, shift 8, room 1"
286,308,"Unscheduled nurse 0, shift 1, room 2"
287,308,"Unscheduled nurse 0, shift 10, room 0"
288,309,"Scheduled nurse 10, shift 18, room 2"
289,311,"Scheduled nurse 0, shift 10, room 1"
290,311,"Unscheduled nurse 4, shift 6, room 0"
291,313,"Scheduled nurse 4, shift 12, room 1"
292,313,"Scheduled nurse 6, shift 1, room 2"
293,313,"Unscheduled nurse 4, shift 1, room 2"
294,313,"Scheduled nurse 6, shift 8, room 0"
295,313,"Unscheduled nurse 7, shift 8, room 0"
296,315,"Scheduled nurse 5, shift 3, room 0"
297,315,"Unscheduled nurse 7, shift 1, room 2"
298,315,"Scheduled nurse 3, shift 9, room 0"
299,317,"Scheduled nurse 5, shift 3, room 1"
300,319,"Scheduled nurse 9, shift 13, room 1"
301,320,"Scheduled nurse 9, shift 16, room 1"
302,320,"Scheduled nurse 3, shift 0, room 2"
303,322,"Scheduled nurse 9, shift 13, room 2"
304,322,"Unscheduled nurse 5, shift 0, room 2"
305,322,"Unscheduled nurse 2, shift 6, room 0"
306,322,"Unscheduled nurse 8, shift 1, room 2"
307,322,"Unscheduled nurse 2, shift 1, room 2"
308,322,"Scheduled nurse 9, shift 7, room 0"
309,322,"Scheduled nurse 9, shift 0, room 2"
310,323,"Scheduled nurse 9, shift 16, room 2"
311,323,"Scheduled nurse 8, shift 6, room 0"
312,325,"Scheduled nurse 10, shift 13, room 1"
313,325,"Scheduled nurse 10, shift 2, room 2"
314,325,"Scheduled nurse 10, shift 8, room 0"
315,327,"Scheduled nurse 10, shift 13, room 2"
316,329,"Scheduled nurse 10, shift 18, room 1"
317,329,"Scheduled nurse 0, shift 1, room 2"
318,329,"Scheduled nurse 0, shift 10, room 0"
319,332,"Scheduled nurse 0, shift 17, room 1"
320,335,"Scheduled nurse 7, shift 16, room 1"
321,335,"Scheduled nurse 4, shift 6, room 0"
322,338,"Scheduled nurse 9, shift 13, room 0"
323,338,"Unscheduled nurse 6, shift 1, room 2"
324,338,"Scheduled nurse 4, shift 1, room 2"
325,338,"Unscheduled nurse 6, shift 8, room 0"
326,338,"Scheduled nurse 7, shift 8, room 0"
327,338,"Unscheduled nurse 5, shift 6, room 0"
328,338,"Scheduled nurse 7, shift 1, room 2"
329,338,"Unscheduled nurse 3, shift 9, room 0"
330,339,"Scheduled nurse 9, shift 16, room 0"
331,342,"Scheduled nurse 10, shift 8, room 2"
332,345,"Scheduled nurse 10, shift 18, room 0"
333,345,"Unscheduled nurse 3, shift 0, room 2"
334,347,"Scheduled nurse 10, shift 13, room 0"
335,347,"Scheduled nurse 5, shift 0, room 2"
336,347,"Scheduled nurse 2, shift 6, room 0"
337,347,"Scheduled nurse 8, shift 1, room 2"
338,347,"Scheduled nurse 2, shift 1, room 2"
339,605,Unscheduled patient 6
340,347,"Admitted patient 6, day 4, room 1, OT 1"
341,347,"Unscheduled nurse 9, shift 0, room 2"
342,347,"Unscheduled nurse 8, shift 6, room 0"
343,611,Unscheduled patient 8
344,341,"Admitted patient 8, day 4, room 1, OT 1"
345,607,Unscheduled patient 3
346,341,"Admitted patient 3, day 4, room 1, OT 1"
347,608,Unscheduled patient 2
348,341,"Admitted patient 2, day 4, room 0, OT 1"
349,341,"Unscheduled nurse 0, shift 1, room 2"
350,341,"Unscheduled nurse 0, shift 10, room 0"
351,611,Unscheduled patient 8
352,347,"Admitted patient 8, day 4, room 0, OT 1"
353,347,"Unscheduled nurse 4, shift 6, room 0"
354,347,"Scheduled nurse 6, shift 1, room 2"
355,347,"Unscheduled nurse 4, shift 1, room 2"
356,347,"Scheduled nurse 6, shift 8, room 0"
357,347,"Unscheduled nurse 7, shift 8, room 0"
358,347,"Scheduled nurse 5, shift 6, room 0"
359,347,"Unscheduled nurse 7, shift 1, room 2"
360,347,"Scheduled nurse 3, shift 9, room 0"
361,347,"Unscheduled nurse 9, shift 7, room 0"
362,347,"Unscheduled nurse 10, shift 2, room 2"
363,620,Unscheduled patient 4
364,347,"Admitted patient 4, day 4, room 2, OT 1"
365,347,"Scheduled nurse 3, shift 0, room 2"
366,347,"Unscheduled nurse 5, shift 0, room 2"
367,347,"Unscheduled nurse 2, shift 6, room 0"
368,347,"Unscheduled nurse 8, shift 1, room 2"
369,347,"Unscheduled nurse 2, shift 1, room 2"
370,347,"Unscheduled nurse 10, shift 8, room 0"
371,605,Unscheduled patient 6
372,347,"Admitted patient 6, day 4, room 1, OT 1"
373,347,"Scheduled nurse 8, shift 6, room 0"
374,347,"Scheduled nurse 9, shift 0, room 2"
375,611,Unscheduled patient 8
376,341,"Admitted patient 8, day 4, room 1, OT 1"
377,607,Unscheduled patient 3
378,341,"Admitted patient 3, day 4, room 1, OT 1"
379,608,Unscheduled patient 2
380,341,"Admitted patient 2, day 4, room 0, OT 1"
381,341,"Scheduled nurse 0, shift 1, room 2"
382,341,"Scheduled nurse 0, shift 10, room 0"
383,611,Unscheduled patient 8
384,347,"Admitted patient 8, day 4, room 0, OT 1"
385,347,"Scheduled nurse 4, shift 6, room 0"
386,347,"Scheduled nurse 4, shift 1, room 2"
387,347,"Unscheduled nurse 6, shift 1, room 2"
388,347,"Unscheduled nurse 6, shift 8, room 0"
389,347,"Unscheduled nurse 5, shift 6, room 0"
390,347,"Scheduled nurse 7, shift 1, room 2"
391,347,"Unscheduled nurse 3, shift 9, room 0"
392,347,"Scheduled nurse 7, shift 8, room 0"
393,347,"Scheduled nurse 9, shift 7, room 0"
394,347,"Scheduled nurse 10, shift 2, room 2"
395,620,Unscheduled patient 4
396,347,"Admitted patient 4, day 4, room 2, OT 1"
397,347,"Unscheduled nurse 3, shift 0, room 2"
398,347,"Scheduled nurse 2, shift 6, room 0"
399,347,"Scheduled nurse 5, shift 0, room 2"
